delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2586, 113, 48, 36, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2587, 113, 49, 7, 115000, 230000, 0, NULL, '831', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2588, 113, 49, 24, 230000, 230000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2589, 113, 50, 24, 230000, 230000, 50, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2590, 113, 50, 2, 115000, 230000, 0, NULL, '540', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2591, 113, 50, 1, 115000, 230000, 0, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2592, 113, 51, 36, 230000, 230000, 50, NULL, '518', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2593, 113, 51, 3, 115000, 230000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2594, 113, 51, 1, 115000, 230000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2595, 113, 52, 1, 115000, 230000, 0, NULL, '587', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2596, 113, 52, 24, 230000, 230000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2597, 113, 53, 4, 115000, 230000, 0, NULL, '527', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2598, 113, 53, 19, 115000, 230000, 0, NULL, '535', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2599, 113, 54, 4, 115000, 230000, 0, NULL, '529', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2600, 113, 54, 14, 115000, 230000, 0, NULL, '536', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2601, 113, 55, 3, 115000, 230000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2602, 113, 55, 36, 230000, 230000, 50, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2603, 113, 56, 1, 115000, 230000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2604, 113, 56, 36, 230000, 230000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2605, 113, 56, 1, 115000, 230000, 0, NULL, '530', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2606, 113, 56, 10, 115000, 230000, 0, NULL, '562', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2607, 113, 57, 1, 115000, 230000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2608, 113, 57, 2, 115000, 230000, 0, NULL, '925', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2609, 113, 57, 30, 230000, 230000, 50, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2610, 113, 57, 2, 115000, 230000, 0, NULL, '917', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2611, 113, 57, 3, 115000, 230000, 0, NULL, '926', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2612, 113, 58, 1, 115000, 230000, 0, NULL, '518', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2613, 113, 58, 24, 115000, 230000, 0, NULL, '526', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2614, 113, 58, 1, 115000, 230000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2615, 113, 59, 9, 115000, 230000, 0, NULL, '531', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2616, 113, 59, 36, 115000, 230000, 0, NULL, '538', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2617, 113, 60, 24, 115000, 230000, 0, NULL, '531', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2618, 113, 60, 1, 115000, 230000, 0, NULL, '530', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2619, 113, 61, 1, 115000, 230000, 0, NULL, '564', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2620, 113, 61, 2, 115000, 230000, 0, NULL, '563', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2621, 113, 61, 27, 230000, 230000, 50, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2622, 113, 62, 18, 115000, 230000, 0, NULL, '525', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2623, 113, 63, 8, 115000, 230000, 0, NULL, '0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2624, 113, 63, 36, 230000, 230000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2625, 113, 63, 6, 115000, 230000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2626, 113, 64, 4, 115000, 230000, 0, NULL, '531', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2627, 113, 64, 33, 115000, 230000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2628, 113, 65, 20, 11500, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2629, 113, 66, 1, 115000, 230000, 0, NULL, '538', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2630, 113, 66, 31, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2631, 113, 67, 4, 115000, 230000, 0, NULL, '538', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2632, 113, 67, 24, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2633, 113, 68, 24, 115000, 230000, 0, NULL, '537', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2634, 113, 68, 7, 115000, 230000, 0, NULL, '536', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2635, 113, 69, 1, 115000, 230000, 0, NULL, '558', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2636, 113, 69, 3, 115000, 230000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2637, 113, 69, 1, 115000, 230000, 0, NULL, '553', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2638, 113, 69, 24, 230000, 230000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2639, 113, 70, 25, 115000, 230000, 0, NULL, '539', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2640, 113, 70, 1, 115000, 230000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2641, 113, 71, 36, 230000, 230000, 50, NULL, 'A0009', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2642, 113, 71, 7, 115000, 230000, 0, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2643, 113, 72, 14, 115000, 230000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2644, 113, 72, 36, 230000, 230000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2645, 113, 73, 23, 115000, 230000, 0, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2646, 113, 73, 4, 115000, 230000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2647, 113, 74, 24, 115000, 230000, 0, NULL, '538', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2648, 113, 74, 1, 115000, 230000, 0, NULL, '535', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2649, 113, 75, 6, 115000, 230000, 0, NULL, '557', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2650, 113, 75, 1, 115000, 230000, 0, NULL, '546', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2651, 113, 75, 24, 230000, 230000, 50, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2652, 113, 76, 50, 115000, 230000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2653, 113, 76, 1, 115000, 230000, 0, NULL, '547', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2654, 113, 77, 21, 115000, 230000, 0, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2655, 113, 78, 37, 115000, 230000, 0, NULL, '569', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2656, 113, 79, 23, 230000, 230000, 50, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2657, 113, 80, 36, 115000, 230000, 0, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2658, 113, 80, 12, 115000, 230000, 0, NULL, '559', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2659, 113, 81, 2, 115000, 230000, 0, NULL, '526', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2660, 113, 81, 1, 115000, 230000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2661, 113, 81, 24, 230000, 230000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2662, 113, 82, 1, 115000, 230000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2663, 113, 82, 2, 115000, 230000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2664, 113, 82, 20, 115000, 230000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2665, 113, 83, 17, 115000, 230000, 0, NULL, '529', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2666, 113, 84, 4, 115000, 230000, 0, NULL, '527', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2667, 113, 84, 24, 230000, 230000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2668, 113, 85, 10, 115000, 230000, 0, NULL, '529', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2669, 113, 86, 15, 115000, 230000, 0, NULL, '532', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2670, 113, 87, 1, 115000, 230000, 0, NULL, '537', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2671, 113, 87, 24, 115000, 230000, 0, NULL, '541', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2672, 113, 88, 24, 115000, 230000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2673, 113, 618, 32, 96250, 175000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2674, 113, 618, 9, 96250, 175000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2675, 113, 618, 3, 96250, 175000, 0, NULL, '527', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2676, 113, 619, 1, 96250, 175000, 0, NULL, '523', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2677, 113, 619, 22, 96250, 175000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2678, 113, 620, 42, 175000, 175000, 45, NULL, 'A0012', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2679, 113, 620, 1, 96250, 175000, 0, NULL, '518', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2680, 113, 620, 1, 96250, 175000, 0, NULL, 'A0009', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2681, 113, 621, 1, 96250, 175000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2682, 113, 621, 48, 175000, 175000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2683, 113, 621, 1, 96250, 175000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2684, 113, 621, 16, 96250, 175000, 0, NULL, '523', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2685, 113, 622, 1, 96250, 175000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2686, 113, 622, 43, 96250, 175000, 0, NULL, '513', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2687, 113, 623, 1, 96250, 175000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2688, 113, 623, 2, 96250, 175000, 0, NULL, '515', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2689, 113, 623, 27, 96250, 175000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2690, 113, 624, 48, 96250, 175000, 0, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2691, 113, 625, 9, 96250, 175000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2692, 113, 625, 2, 96250, 175000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2693, 113, 625, 35, 96250, 175000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2694, 113, 625, 1, 96250, 175000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2695, 113, 626, 6, 96250, 175000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2696, 113, 626, 40, 96250, 175000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2697, 113, 627, 4, 96250, 175000, 0, NULL, '0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2698, 113, 627, 48, 96250, 175000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2699, 113, 628, 47, 96250, 175000, 0, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2700, 113, 629, 2, 96250, 175000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2701, 113, 629, 21, 96250, 175000, 0, NULL, '534', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2702, 113, 629, 24, 96250, 175000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2703, 113, 630, 2, 96250, 175000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2704, 113, 630, 22, 96250, 175000, 0, NULL, '515', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2705, 113, 631, 1, 96250, 175000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2706, 113, 631, 48, 175000, 175000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2707, 113, 632, 29, 96250, 175000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2708, 113, 633, 48, 96250, 175000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2709, 113, 633, 2, 96250, 175000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2710, 113, 634, 44, 96250, 175000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2711, 113, 634, 1, 96250, 175000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2712, 113, 635, 46, 96250, 175000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2713, 113, 635, 1, 96250, 175000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2714, 113, 635, 1, 96250, 175000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2715, 113, 636, 2, 96250, 175000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2716, 113, 636, 37, 175000, 175000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2717, 113, 636, 1, 96250, 175000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2718, 113, 636, 6, 96250, 175000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2719, 113, 637, 2, 96250, 175000, 0, NULL, '567', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2720, 113, 637, 39, 96250, 175000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2721, 113, 637, 3, 175000, 175000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2722, 113, 637, 22, 175000, 175000, 45, NULL, 'A0011', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2723, 113, 637, 2, 96250, 175000, 0, NULL, '570', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2724, 113, 637, 1, 96250, 175000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2725, 113, 637, 2, 175000, 175000, 45, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2726, 113, 638, 31, 96250, 175000, 0, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2727, 113, 638, 11, 96250, 175000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2728, 113, 639, 34, 96250, 175000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2729, 113, 639, 1, 96250, 175000, 0, NULL, '0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2730, 113, 640, 41, 96250, 175000, 0, NULL, '540', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2731, 113, 640, 6, 96250, 175000, 0, NULL, '525', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2732, 113, 641, 3, 96250, 175000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2733, 113, 641, 1, 96250, 175000, 0, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2734, 113, 641, 48, 175000, 175000, 45, NULL, 'A0015', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2735, 113, 641, 1, 96250, 175000, 0, NULL, '520', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2736, 113, 641, 23, 96250, 175000, 0, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2737, 113, 641, 9, 175000, 175000, 45, NULL, 'A0011', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2738, 113, 642, 30, 96250, 175000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2739, 113, 642, 2, 96250, 175000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2740, 113, 643, 2, 96250, 175000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2741, 113, 643, 1, 96250, 175000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2742, 113, 643, 31, 96250, 175000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2743, 113, 644, 48, 175000, 175000, 45, NULL, 'A0009', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2744, 113, 644, 2, 96250, 175000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2745, 113, 644, 12, 96250, 175000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2746, 113, 645, 4, 96250, 175000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2747, 113, 645, 2, 96250, 175000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2748, 113, 646, 86, 175000, 175000, 45, NULL, 'A0015', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2749, 113, 646, 17, 96250, 175000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2750, 113, 647, 1, 96250, 175000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2751, 113, 647, 30, 175000, 175000, 45, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2752, 113, 648, 6, 96250, 175000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2753, 113, 648, 24, 96250, 175000, 0, NULL, '515', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2754, 113, 649, 1, 96250, 175000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2755, 113, 649, 38, 175000, 175000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2756, 113, 650, 31, 96250, 175000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2757, 113, 650, 1, 96250, 175000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2758, 113, 651, 14, 96250, 175000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2759, 113, 652, 37, 96250, 175000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2760, 113, 653, 6, 96250, 175000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2761, 113, 653, 10, 175000, 175000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2762, 113, 653, 12, 175000, 175000, 45, NULL, '2', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2763, 113, 653, 24, 175000, 175000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2764, 113, 654, 6, 96250, 175000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2765, 113, 654, 12, 175000, 175000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2766, 113, 654, 1, 96250, 175000, 0, NULL, '526', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2767, 113, 654, 45, 175000, 175000, 45, NULL, 'A0011', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2768, 113, 655, 1, 96250, 175000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2769, 113, 655, 42, 96250, 175000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2770, 113, 655, 3, 96250, 175000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2771, 113, 657, 1, 96250, 175000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2772, 113, 657, 48, 175000, 175000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2773, 113, 657, 4, 96250, 175000, 0, NULL, '523', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2774, 113, 658, 48, 96250, 175000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2775, 113, 658, 12, 96250, 175000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2776, 113, 659, 36, 96250, 175000, 0, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2777, 113, 660, 1, 96250, 175000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2778, 113, 660, 35, 96250, 175000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2779, 113, 661, 36, 175000, 175000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2780, 113, 661, 19, 96250, 175000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2781, 113, 662, 16, 96250, 175000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2782, 113, 663, 1, 96250, 175000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2783, 113, 663, 48, 96250, 175000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2784, 113, 664, 24, 175000, 175000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2785, 113, 664, 13, 96250, 175000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2786, 113, 664, 6, 96250, 175000, 0, NULL, '516', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2787, 113, 665, 36, 175000, 175000, 45, NULL, 'A0011', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2788, 113, 666, 5, 96250, 175000, 0, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2789, 113, 666, 48, 175000, 175000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2790, 113, 667, 35, 175000, 175000, 45, NULL, 'A0018', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2791, 113, 667, 4, 96250, 175000, 0, NULL, '520', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2792, 113, 668, 37, 96250, 175000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2793, 113, 668, 1, 96250, 175000, 0, NULL, '518', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2794, 113, 668, 48, 96250, 175000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2795, 113, 669, 7, 96250, 175000, 0, NULL, '536', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2796, 113, 669, 56, 175000, 175000, 45, NULL, 'A0014', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2797, 113, 670, 17, 175000, 175000, 45, NULL, 'A0007', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2798, 113, 670, 24, 175000, 175000, 45, NULL, 'A0014', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2799, 113, 671, 17, 175000, 175000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2800, 113, 671, 1, 96250, 175000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2801, 113, 671, 48, 175000, 175000, 45, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2802, 113, 671, 1, 96250, 175000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2803, 113, 672, 2, 96250, 175000, 0, NULL, '513', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(2804, 113, 672, 1, 96250, 175000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
